family,dim,run_id,walkers,L,tau,eta,retro_every,retro_mu,gamma,kNN,success,iterations,n_solutions,max_resid,median_resid,wall_time_s
poly,3,255,16,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.470
poly,3,256,16,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.483
poly,3,257,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.471
poly,3,258,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.443
poly,3,259,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.452
poly,3,260,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.442
poly,3,261,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.457
poly,3,262,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.445
poly,3,263,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.443
poly,3,264,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.449
poly,3,265,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.448
poly,3,266,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.449
poly,3,267,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.452
poly,3,268,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.453
poly,3,269,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.449
poly,3,270,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.461
poly,3,271,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.453
poly,3,272,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.444
poly,3,273,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.442
poly,3,274,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.452
poly,3,275,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.462
poly,3,276,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.447
poly,3,277,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.449
poly,3,278,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.461
poly,3,279,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.474
poly,3,280,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.462
poly,3,281,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.461
poly,3,282,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.528
poly,3,283,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.469
poly,3,284,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.450
poly,3,285,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.451
poly,3,286,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.441
poly,3,287,32,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.461
poly,3,288,32,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.471
poly,3,289,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,290,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.454
poly,3,291,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.475
poly,3,292,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.473
poly,3,293,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.475
poly,3,294,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.510
poly,3,295,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.466
poly,3,296,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.502
poly,3,297,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.473
poly,3,298,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.477
poly,3,299,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.461
poly,3,300,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.480
poly,3,301,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.478
poly,3,302,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.465
poly,3,303,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.466
poly,3,304,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.472
poly,3,305,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.453
poly,3,306,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.452
poly,3,307,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.451
poly,3,308,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.461
poly,3,309,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.466
poly,3,310,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.462
poly,3,311,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.474
poly,3,312,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.461
poly,3,313,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.469
poly,3,314,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.461
poly,3,315,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.466
poly,3,316,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.465
poly,3,317,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.494
poly,3,318,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.475
poly,3,319,32,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.480
poly,3,320,32,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.471
poly,3,321,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.476
poly,3,322,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.463
poly,3,323,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.458
poly,3,324,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.463
poly,3,325,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.467
poly,3,326,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.467
poly,3,327,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.459
poly,3,328,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.469
poly,3,329,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.485
poly,3,330,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.477
poly,3,331,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.470
poly,3,332,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.469
poly,3,333,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.519
poly,3,334,32,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.559
poly,3,335,32,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.459
